graph tree {
26054513 -- 24914610;
26054513 -- 14096950;
12869947[label="(6,4) -INF"];
12869947 -- 33164071;
33164071 [ color=red];
12869947 -- 15882634;
12869947 -- 13925565;
13346939[label="(7,4) -INF"];
13346939 -- 4820994;
4820994 [ color=red];
13346939 -- 26054963;
13346939 -- 20432310;
10634360[label="(7,0) -INF"];
10634360 -- 9779605;
9779605 [ color=red];
10634360 -- 16219940;
10634360 -- 12339006;
10634360 -- 15297571;
20799790[label="(6,4) -INF"];
20799790 -- 12228699;
12228699 [ color=red];
20799790 -- 6860006;
20799790 -- 3094644;
20799790 -- 2321586;
12004682[label="(3,5) -INF"];
12004682 -- 28648562;
28648562 [ color=red];
12004682 -- 23841191;
12004682 -- 25440830;
12004682 -- 33470070;
33445546[label="(6,5) +INF"];
33445546 -- 24974481;
24974481 [ color=red];
33445546 -- 13718251;
33445546 -- 10156835;
15456211[label="(7,5) -INF"];
15456211 -- 14545046;
14545046 [ color=red];
15456211 -- 14561357;
15456211 -- 20264616;
27681599[label="(4,1) +INF"];
27681599 -- 9918308;
9918308 [ color=red];
27681599 -- 32153333;
27681599 -- 6942723;
12434929[label="(7,1) -INF"];
12434929 -- 17594117;
17594117 [ color=red];
12434929 -- 22677125;
12434929 -- 23214001;
12434929 -- 20346204;
16860071[label="(3,5) -INF"];
16860071 -- 5446092;
5446092 [ color=red];
16860071 -- 29543252;
16860071 -- 28509705;
16860071 -- 5325299;
40178[label="(6,5) -INF"];
40178 -- 12630190;
12630190 [ color=red];
40178 -- 10277889;
40178 -- 2265355;
40178 -- 23100079;
4191935[label="(7,5) -INF"];
4191935 -- 18251006;
18251006 [ color=red];
4191935 -- 23608991;
4191935 -- 15155622;
4191935 -- 8856527;
23099335[label="(4,1) -INF"];
23099335 -- 4198985;
4198985 [ color=red];
23099335 -- 7378310;
23099335 -- 23632351;
23099335 -- 5115534;
5745548[label="(7,1) -INF"];
5745548 -- 10333334;
10333334 [ color=red];
5745548 -- 28174512;
5745548 -- 8892676;
5745548 -- 7768624;
29330982[label="(6,4) -INF"];
29330982 -- 6983948;
6983948 [ color=red];
29330982 -- 5813318;
29330982 -- 27486482;
29330982 -- 21454126;
17657342[label="(6,5) -INF"];
17657342 -- 3584546;
3584546 [ color=red];
17657342 -- 15269977;
17657342 -- 18208147;
17657342 -- 7919011;
11564967[label="(7,5) -INF"];
11564967 -- 17949555;
17949555 [ color=red];
11564967 -- 23838900;
11564967 -- 20479133;
11564967 -- 24988395;
25142132[label="(4,1) -INF"];
25142132 -- 12700592;
12700592 [ color=red];
25142132 -- 19123910;
25142132 -- 31215277;
12866038[label="(7,1) -INF"];
12866038 -- 11626442;
11626442 [ color=red];
12866038 -- 18160864;
12866038 -- 18538947;
14753038[label="(6,4) -INF"];
14753038 -- 31193334;
31193334 [ color=red];
14753038 -- 11921052;
14753038 -- 3614150;
20623813[label="(7,5) -INF"];
20623813 -- 9506087;
9506087 [ color=red];
20623813 -- 16153531;
20623813 -- 3492896;
7150833[label="(4,1) +INF"];
7150833 -- 18412560;
18412560 [ color=red];
7150833 -- 20939654;
7150833 -- 13882913;
25634284[label="(7,1) -INF"];
25634284 -- 26165021;
26165021 [ color=red];
25634284 -- 24677842;
25634284 -- 27714581;
30067869[label="(6,4) -INF"];
30067869 -- 29893279;
29893279 [ color=red];
30067869 -- 5842130;
30067869 -- 8427468;
20934113[label="(7,5) -INF"];
20934113 -- 7199108;
7199108 [ color=red];
20934113 -- 31684528;
20934113 -- 13040947;
21419673[label="(7,1) -INF"];
21419673 -- 1654647;
1654647 [ color=red];
21419673 -- 26598465;
21419673 -- 28260197;
21419673 -- 6153330;
28499358[label="(6,3) -INF"];
28499358 -- 4268438;
4268438 [ color=red];
28499358 -- 270812;
28499358 -- 21691066;
32752488[label="(3,4) -INF"];
32752488 -- 26413728;
32752488 -- 10393706;
32752488 -- 2647245;
2647245 [ color=red];
32752488 -- 32628800;
10609112[label="(6,4) -INF"];
10609112 -- 12160729;
10609112 -- 5340479;
5340479 [ color=red];
10609112 -- 32883628;
32653765[label="(7,4) -INF"];
32653765 -- 95510;
95510 [ color=red];
32653765 -- 28179579;
32653765 -- 26944356;
29106906[label="(2,0) +INF"];
29106906 -- 3177230;
3177230 [ color=red];
29106906 -- 14618028;
29106906 -- 33216582;
29106906 -- 26021880;
9709180[label="(6,1) -INF"];
9709180 -- 1277766;
1277766 [ color=red];
9709180 -- 578530;
9709180 -- 26127330;
7001276[label="(3,2) +INF"];
7001276 -- 28753068;
28753068 [ color=red];
7001276 -- 1894416;
7001276 -- 29851342;
7001276 -- 5640064;
28616386[label="(6,2) +INF"];
28616386 -- 1293695;
1293695 [ color=red];
28616386 -- 33425138;
28616386 -- 7995659;
19927708[label="(7,2) -INF"];
19927708 -- 31099349;
31099349 [ color=red];
19927708 -- 9376874;
19927708 -- 25518435;
18206396[label="(2,0) +INF"];
18206396 -- 29157346;
29157346 [ color=red];
18206396 -- 18600551;
18206396 -- 26385421;
12040447[label="(7,1) -INF"];
12040447 -- 4398166;
4398166 [ color=red];
12040447 -- 33128812;
12040447 -- 27260720;
30574165[label="(3,3) +INF"];
30574165 -- 18712240;
18712240 [ color=red];
30574165 -- 24483485;
30574165 -- 15948464;
7433927[label="(6,3) +INF"];
7433927 -- 13041210;
13041210 [ color=red];
7433927 -- 6079353;
7433927 -- 2445730;
18863962[label="(2,0) -INF"];
18863962 -- 1217797;
1217797 [ color=red];
18863962 -- 32865100;
18863962 -- 24239471;
18863962 -- 8435626;
24344086[label="(7,1) -INF"];
24344086 -- 10106016;
10106016 [ color=red];
24344086 -- 32843244;
24344086 -- 26001279;
24344086 -- 24142338;
21872882[label="(6,3) -INF"];
21872882 -- 20096341;
20096341 [ color=red];
21872882 -- 297660;
21872882 -- 3163355;
28735889[label="(6,4) -INF"];
28735889 -- 16290635;
16290635 [ color=red];
28735889 -- 26103176;
28735889 -- 25446823;
28735889 -- 33520095;
15156063[label="(7,4) -INF"];
15156063 -- 26891472;
26891472 [ color=red];
15156063 -- 20332334;
15156063 -- 7207198;
15156063 -- 33443571;
16261324[label="(2,0) -INF"];
16261324 -- 15821282;
15821282 [ color=red];
16261324 -- 22974620;
16261324 -- 23593960;
3226318[label="(7,1) -INF"];
3226318 -- 30965586;
30965586 [ color=red];
3226318 -- 9376166;
3226318 -- 13625907;
777144[label="(6,3) +INF"];
777144 -- 1633523;
1633523 [ color=red];
777144 -- 7104101;
8793569[label="(7,4) -INF"];
8793569 -- 11961233;
11961233 [ color=red];
8793569 -- 7850466;
8793569 -- 6764690;
19805440[label="(2,0) +INF"];
19805440 -- 11742134;
11742134 [ color=red];
19805440 -- 16445030;
19805440 -- 3779236;
10070835[label="(7,1) -INF"];
10070835 -- 32642278;
32642278 [ color=red];
10070835 -- 3811017;
10070835 -- 29908856;
11969178[label="(6,3) +INF"];
11969178 -- 32756655;
32756655 [ color=red];
11969178 -- 13545784;
11969178 -- 30730883;
7161990[label="(7,4) +INF"];
7161990 -- 24140305;
24140305 [ color=red];
7161990 -- 19474789;
7161990 -- 22854662;
11820502[label="(7,0) -INF"];
11820502 -- 20724722;
20724722 [ color=red];
11820502 -- 25411786;
11820502 -- 15088034;
11820502 -- 13752810;
24955260[label="(6,4) -INF"];
24955260 -- 20556201;
20556201 [ color=red];
24955260 -- 11649262;
24955260 -- 32604680;
24955260 -- 9439315;
26217062[label="(3,5) -INF"];
26217062 -- 1219085;
1219085 [ color=red];
26217062 -- 20966488;
26217062 -- 28674073;
26217062 -- 16397740;
26930928[label="(6,5) -INF"];
26930928 -- 14282836;
14282836 [ color=red];
26930928 -- 3230315;
26930928 -- 846909;
12389877[label="(7,5) -INF"];
12389877 -- 6936683;
6936683 [ color=red];
12389877 -- 16741295;
12389877 -- 17034976;
31428032[label="(3,0) -INF"];
31428032 -- 20442910;
20442910 [ color=red];
31428032 -- 20160069;
31428032 -- 31193592;
31428032 -- 16263035;
30628624[label="(6,1) -INF"];
30628624 -- 31994125;
31994125 [ color=red];
30628624 -- 15492102;
30628624 -- 26933940;
16743546[label="(3,2) -INF"];
16743546 -- 29447362;
29447362 [ color=red];
16743546 -- 27512078;
16743546 -- 15426140;
16743546 -- 25601084;
21313364[label="(6,2) -INF"];
21313364 -- 8944017;
8944017 [ color=red];
21313364 -- 31802840;
21313364 -- 21787164;
20155980[label="(7,2) -INF"];
20155980 -- 30909837;
30909837 [ color=red];
20155980 -- 11916577;
20155980 -- 29072686;
29580209[label="(2,0) -INF"];
29580209 -- 5007125;
5007125 [ color=red];
29580209 -- 243912;
29580209 -- 5790382;
29580209 -- 11110649;
12109695[label="(7,0) +INF"];
12109695 -- 6276880;
6276880 [ color=red];
12109695 -- 395091;
12109695 -- 30081052;
20023071[label="(3,5) -INF"];
20023071 -- 7624759;
7624759 [ color=red];
20023071 -- 4962157;
20023071 -- 16221823;
20023071 -- 10420601;
10357501[label="(6,5) -INF"];
10357501 -- 18460480;
18460480 [ color=red];
10357501 -- 21018423;
10357501 -- 29143254;
10357501 -- 16635756;
31686644[label="(7,5) -INF"];
31686644 -- 21624060;
21624060 [ color=red];
31686644 -- 7536990;
31686644 -- 6215441;
31686644 -- 7973008;
15036734[label="(2,0) -INF"];
15036734 -- 19504319;
19504319 [ color=red];
15036734 -- 15856770;
15036734 -- 15446650;
15036734 -- 1208387;
23968154[label="(7,0) -INF"];
23968154 -- 8941826;
8941826 [ color=red];
23968154 -- 28528408;
23968154 -- 17677257;
23968154 -- 10723649;
11810406[label="(6,4) -INF"];
11810406 -- 11520594;
11520594 [ color=red];
11810406 -- 17566564;
11810406 -- 29360629;
11810406 -- 12623244;
23036070[label="(6,5) -INF"];
23036070 -- 27747629;
27747629 [ color=red];
23036070 -- 14917489;
23036070 -- 33083095;
23036070 -- 30649400;
16193829[label="(7,5) -INF"];
16193829 -- 30388023;
30388023 [ color=red];
16193829 -- 33056687;
16193829 -- 23016972;
16193829 -- 30763578;
9701934[label="(2,0) -INF"];
9701934 -- 3222715;
3222715 [ color=red];
9701934 -- 7323034;
9701934 -- 582747;
19424715[label="(7,0) +INF"];
19424715 -- 29891747;
29891747 [ color=red];
19424715 -- 13646925;
19424715 -- 19341355;
20124632[label="(6,4) -INF"];
20124632 -- 28383457;
28383457 [ color=red];
20124632 -- 30966950;
20124632 -- 32303541;
6024287[label="(7,5) -INF"];
6024287 -- 14905392;
14905392 [ color=red];
6024287 -- 31103024;
6024287 -- 4031109;
16480553[label="(2,0) -INF"];
16480553 -- 4459452;
4459452 [ color=red];
16480553 -- 22974172;
16480553 -- 16068100;
30387903[label="(7,0) -INF"];
30387903 -- 10499644;
10499644 [ color=red];
30387903 -- 4768356;
30387903 -- 13777551;
31036171[label="(6,4) -INF"];
31036171 -- 174249;
174249 [ color=red];
31036171 -- 9373662;
31036171 -- 5095611;
21280799[label="(7,5) -INF"];
21280799 -- 11036258;
11036258 [ color=red];
21280799 -- 31044729;
21280799 -- 30901317;
9713240[label="(4,1) -INF"];
9713240 -- 2938140;
2938140 [ color=red];
9713240 -- 22757934;
9713240 -- 5634689;
8117802[label="(7,1) -INF"];
8117802 -- 11610963;
11610963 [ color=red];
8117802 -- 26434727;
8117802 -- 27785881;
8117802 -- 20288584;
3594309[label="(3,5) -INF"];
3594309 -- 10107643;
10107643 [ color=red];
3594309 -- 26632750;
3594309 -- 521809;
3594309 -- 12350245;
11589285[label="(6,5) -INF"];
11589285 -- 2860650;
2860650 [ color=red];
11589285 -- 29014492;
11589285 -- 19882;
11589285 -- 32182642;
31191070[label="(7,5) -INF"];
31191070 -- 29786755;
29786755 [ color=red];
31191070 -- 27425237;
31191070 -- 32281834;
31191070 -- 19184574;
7434940[label="(2,0) -INF"];
7434940 -- 10612461;
10612461 [ color=red];
7434940 -- 21826817;
7434940 -- 26277571;
2344475[label="(7,1) -INF"];
2344475 -- 3717775;
3717775 [ color=red];
2344475 -- 6295746;
2344475 -- 15489479;
10695528[label="(3,3) -INF"];
10695528 -- 16400985;
16400985 [ color=red];
10695528 -- 1699557;
10695528 -- 9637607;
8653783[label="(6,3) -INF"];
8653783 -- 12022124;
12022124 [ color=red];
8653783 -- 24616220;
8653783 -- 32226795;
19231852[label="(2,0) -INF"];
19231852 -- 118755;
118755 [ color=red];
19231852 -- 16203797;
19231852 -- 9461687;
19231852 -- 8133102;
33448478[label="(7,0) +INF"];
33448478 -- 25859072;
25859072 [ color=red];
33448478 -- 16436586;
33448478 -- 29629674;
31176226[label="(3,5) -INF"];
31176226 -- 4613978;
4613978 [ color=red];
31176226 -- 2849060;
31176226 -- 1986694;
31176226 -- 3720414;
26384399[label="(6,5) -INF"];
26384399 -- 17098926;
17098926 [ color=red];
26384399 -- 21506898;
26384399 -- 18098077;
26384399 -- 3458927;
20790813[label="(7,5) -INF"];
20790813 -- 17920133;
17920133 [ color=red];
20790813 -- 32662189;
20790813 -- 2912187;
20790813 -- 22770853;
28901190[label="(2,0) -INF"];
28901190 -- 21432740;
21432740 [ color=red];
28901190 -- 13242493;
28901190 -- 46679;
28901190 -- 12791208;
8355792[label="(4,1) -INF"];
8355792 -- 32153118;
32153118 [ color=red];
8355792 -- 3342348;
8355792 -- 4740238;
10499077[label="(7,1) -INF"];
10499077 -- 10967726;
10967726 [ color=red];
10499077 -- 20083082;
10499077 -- 12332570;
10499077 -- 7779986;
28787441[label="(6,5) -INF"];
28787441 -- 30157690;
30157690 [ color=red];
28787441 -- 20615412;
28787441 -- 167176;
28787441 -- 24723095;
9177659[label="(7,5) -INF"];
9177659 -- 16536381;
16536381 [ color=red];
9177659 -- 29160539;
9177659 -- 5151974;
9177659 -- 18800113;
32747251[label="(2,0) -INF"];
32747251 -- 24984170;
24984170 [ color=red];
32747251 -- 8792003;
32747251 -- 27041160;
32747251 -- 19562454;
23255462[label="(4,1) -INF"];
23255462 -- 19841370;
19841370 [ color=red];
23255462 -- 9973134;
23255462 -- 14084304;
12531594[label="(7,1) -INF"];
12531594 -- 21946978;
21946978 [ color=red];
12531594 -- 32544186;
12531594 -- 32906149;
12531594 -- 9511144;
30898617[label="(4,5) -INF"];
30898617 -- 489799;
489799 [ color=red];
30898617 -- 11227249;
30898617 -- 19803420;
30898617 -- 9670400;
24668892[label="(7,5) -INF"];
24668892 -- 26299224;
26299224 [ color=red];
24668892 -- 32094638;
24668892 -- 27095908;
24668892 -- 183267;
11511234[label="(2,0) -INF"];
11511234 -- 26724612;
26724612 [ color=red];
11511234 -- 933381;
11511234 -- 17417619;
11511234 -- 9057901;
28020215[label="(4,1) -INF"];
28020215 -- 33243878;
33243878 [ color=red];
28020215 -- 15011624;
28020215 -- 4600719;
28020215 -- 14877142;
32856086[label="(7,1) -INF"];
32856086 -- 26065483;
26065483 [ color=red];
32856086 -- 29474517;
32856086 -- 14130984;
32856086 -- 1195046;
6962315[label="(4,5) -INF"];
6962315 -- 19604339;
19604339 [ color=red];
6962315 -- 19170261;
6962315 -- 4921763;
6962315 -- 8403777;
11326764[label="(7,5) -INF"];
11326764 -- 11689209;
11689209 [ color=red];
11326764 -- 32905007;
11326764 -- 23865417;
11326764 -- 29940373;
14633051[label="(4,1) -INF"];
14633051 -- 25591175;
14633051 -- 10170099;
14633051 -- 2589444;
2589444 [ color=red];
14633051 -- 697528;
17272162[label="(7,1) -INF"];
17272162 -- 12867100;
12867100 [ color=red];
17272162 -- 32597345;
17272162 -- 20379011;
17272162 -- 19956652;
13847191[label="(6,4) -INF"];
13847191 -- 1356451;
1356451 [ color=red];
13847191 -- 14424194;
13847191 -- 30218993;
13847191 -- 10738350;
29769869[label="(6,5) -INF"];
29769869 -- 23718227;
23718227 [ color=red];
29769869 -- 5599456;
29769869 -- 23436273;
29769869 -- 31518466;
12065569[label="(7,5) -INF"];
12065569 -- 7044263;
7044263 [ color=red];
12065569 -- 12905855;
12065569 -- 12870293;
12065569 -- 19157434;
16589640[label="(2,0) -INF"];
16589640 -- 24227276;
24227276 [ color=red];
16589640 -- 4806368;
16589640 -- 15119168;
16589640 -- 156026;
18313575[label="(7,1) -INF"];
18313575 -- 5086438;
5086438 [ color=red];
18313575 -- 24634130;
18313575 -- 31249752;
18313575 -- 20627413;
1463300[label="(6,3) -INF"];
1463300 -- 544018;
544018 [ color=red];
1463300 -- 16505288;
1463300 -- 9900644;
31842038[label="(6,4) -INF"];
31842038 -- 3707052;
3707052 [ color=red];
31842038 -- 27402190;
31842038 -- 14038061;
31842038 -- 16479944;
9509552[label="(7,4) -INF"];
9509552 -- 20151652;
20151652 [ color=red];
9509552 -- 23941286;
9509552 -- 30009856;
9509552 -- 18991300;
7288538[label="(2,0) -INF"];
7288538 -- 17038346;
17038346 [ color=red];
7288538 -- 9965495;
7288538 -- 19907582;
7288538 -- 15494347;
24782998[label="(7,0) -INF"];
24782998 -- 31104132;
31104132 [ color=red];
24782998 -- 22665345;
24782998 -- 26550719;
24782998 -- 31109522;
16694718[label="(6,4) -INF"];
16694718 -- 12580487;
12580487 [ color=red];
16694718 -- 13775640;
16694718 -- 1612342;
16694718 -- 20215886;
5978040[label="(6,5) -INF"];
5978040 -- 29788704;
29788704 [ color=red];
5978040 -- 26632900;
5978040 -- 3032355;
5978040 -- 29169560;
10957584[label="(7,5) -INF"];
10957584 -- 22553082;
22553082 [ color=red];
10957584 -- 18789155;
10957584 -- 8569205;
10957584 -- 7010822;
17406526[label="(2,0) -INF"];
17406526 -- 21281747;
21281747 [ color=red];
17406526 -- 25636559;
17406526 -- 1198344;
17406526 -- 7913144;
23952583[label="(4,1) +INF"];
23952583 -- 20003031;
20003031 [ color=red];
23952583 -- 9093480;
23952583 -- 27240880;
18543802[label="(7,1) -INF"];
18543802 -- 20809619;
20809619 [ color=red];
18543802 -- 9424060;
18543802 -- 13269796;
18543802 -- 22712969;
12128023[label="(6,5) -INF"];
12128023 -- 21653041;
21653041 [ color=red];
12128023 -- 24858609;
12128023 -- 12417754;
12128023 -- 30183431;
26065314[label="(7,5) -INF"];
26065314 -- 17031005;
17031005 [ color=red];
26065314 -- 20811964;
26065314 -- 15294123;
26065314 -- 21389391;
26622841[label="(2,0) -INF"];
26622841 -- 22867314;
22867314 [ color=red];
26622841 -- 32045021;
26622841 -- 32048778;
26622841 -- 28081187;
1754719[label="(4,1) -INF"];
1754719 -- 17434553;
17434553 [ color=red];
1754719 -- 25234546;
1754719 -- 22564265;
1754719 -- 5418920;
30783555[label="(7,1) -INF"];
30783555 -- 9071064;
9071064 [ color=red];
30783555 -- 19588142;
